date,ch.kof.aiu.ng08.fx.q_ql_ass_bs.balance.d11,ch.kof.bau.ng08.fx.q_ql_ass_bs.balance.d11,ch.kof.bts_total.ng08.fx.q_ql_ass_bs.balance.d11,ch.kof.dhu.ng08.fx.q_ql_ass_bs.balance.d11,ch.kof.dlu.ng08.fx.q_ql_ass_bs.balance.d11,ch.kof.fvu.ng08.fx.q_ql_ass_bs.balance.d11,ch.kof.ggu.ng08.fx.q_ql_ass_bs.balance.d11,ch.kof.ghu.ng08.fx.q_ql_ass_bs.balance.d11,ch.kof.inu.ng08.fx.q_ql_ass_bs.balance.d11
2006-12,,,,17.67,,,,,40.56
2007-01,39.52,38.37,,17.73,58.73,,,,40.1
2007-02,,,,24.3,,,,,43.66
2007-03,,,,23.01,,,,,41.95
2007-04,44.16,47.93,,35.8,62.4,,,,42.45
2007-05,,,,21.66,,,,,41.68
2007-06,,,,18.91,,,,,38.69
2007-07,45.22,43.61,,22.4,64.3,,,63.49,36.74
2007-08,,,,19.26,,,,,40.29
2007-09,,,,22.49,,,,,41.14
2007-10,46.36,43.23,,30.78,62.95,,,63.36,39.79
2007-11,,,,31.18,,,,,41.11
2007-12,,,,31.03,,,,,43.12
2008-01,47.58,41.62,,26.61,64.03,,,64.25,41.74
2008-02,,,,32.67,,,,,42.72
2008-03,,,,40.77,,,,,43.7
2008-04,44.15,33.05,,27.25,61.87,,,62.2,36.46
2008-05,,,,20.53,,,,,39.62
2008-06,,,,32.01,,,,,35.21
2008-07,41.52,38.3,,20.22,55.48,,,58.98,32.08
2008-08,,,,29.39,,,,,28.71
2008-09,,,,20.33,,,,,23.36
2008-10,38.24,33.93,,19.36,48.68,,,48.07,22.72
2008-11,,,,14.15,,,,,14.61
2008-12,,,,9.41,,,,,1.89
2009-01,35.11,30.16,,12.17,37.13,,,21.66,-4.07
2009-02,,,,11.26,,,,,-18.8
2009-03,,,,-3.94,,,,,-29.63
2009-04,33.63,23.57,2.92,2.93,26.86,,-16.24,0.28,-31.53
2009-05,,,2.85,1.99,,,,,-31.57
2009-06,,,2.77,-3.68,,,,,-30.39
2009-07,32.77,19.78,1.84,0.98,24.21,,-15.4,-6.64,-32.95
2009-08,,,2.71,1.55,,,,,-29.42
2009-09,,,3.07,2.08,,,,,-28.06
2009-10,36.08,20.79,6.38,0.72,28.07,,-8.61,-3.29,-25.83
2009-11,,,7.2,4.39,,,,,-23.37
2009-12,,,7.18,0.93,,,,,-22.54
2010-01,38.86,23.44,10.55,5.55,27.43,,-10.34,11.28,-16.52
2010-02,,,11.94,-0.73,,,,,-8.97
2010-03,,,13.12,4.95,,,,,-5.53
2010-04,44.31,28.04,22.53,13.85,40.58,,-8.66,26.42,-0.89
2010-05,,,23.1,3.75,,,,,4.2
2010-06,,,23.5,-3.44,,,,,7.83
2010-07,48.11,31.27,29.23,7.52,39.01,42.63,-2.81,37.74,10.88
2010-08,,,29.58,12.06,,38.36,,,13.68
2010-09,,,29.62,9.63,,38.23,,,14.59
2010-10,45.95,41.61,35.38,10.64,47.14,39.67,0.52,48.95,17.95
2010-11,,,34.47,-0.61,,38.27,,,17.96
2010-12,,,35.61,13.66,,34.67,,,21.08
2011-01,48.71,42.03,35.49,10.11,50.19,34.56,2.71,48.72,17.23
2011-02,,,33.35,5,,26.61,,,14.31
2011-03,,,35.1,5.43,,28.3,,,20.56
2011-04,62.78,54.06,35.96,2.8,51.74,24.67,-2.5,47.12,21.5
2011-05,63.24,46.12,35.49,7.95,,31.72,,,16.2
2011-06,62.83,48.96,35.56,5.29,,26.6,,,19.46
2011-07,61.54,50.3,32.76,-3.09,49.99,25.1,-5.58,46.2,13.63
2011-08,63.7,50.09,27.64,-12.42,,6.03,,,5.76
2011-09,61.56,48.14,27,-14.54,,15.5,,,-1.19
2011-10,65.73,46.45,22.9,-13.8,42.05,20.87,-24.57,25.3,2.27
2011-11,61.87,46.43,22.18,-16.73,,21.65,,,-0.01
2011-12,62.15,45.48,21.6,-14.14,,16.11,,,0.39
2012-01,60.93,45.99,20.99,-14.27,40.69,14.87,-27.59,23.13,1.9
2012-02,61.92,42.82,21.12,-11,,19.05,,,-0.11
2012-03,64.9,43.81,21.37,-3.27,,17.05,,,-0.57
2012-04,65.21,44.01,22.65,4.2,39.11,18.66,-25.63,22.78,3.72
2012-05,65.92,43.71,20.22,-16.9,,17.55,,,-0.18
2012-06,64.68,43.86,19.19,-8.42,,7.51,,,-0.73
2012-07,64.72,40.98,19.33,-0.18,38.06,15.58,-28.14,14.61,-0.04
2012-08,64.2,42.36,19.49,-5.51,,20.15,,,-1.02
2012-09,63.55,40.41,20.65,-0.67,,23.13,,,1.45
2012-10,59.04,41.37,18.06,-1.45,37.21,21.11,-33.01,7.28,-1.97
2012-11,62.19,40.09,17.23,-2.53,,18.76,,,-3.76
2012-12,64,42.29,17.21,-4.04,,13.17,,,-0.97
2013-01,66.52,42.45,19.2,-6.19,36.83,25.98,-27.64,10.58,-2.04
2013-02,64.61,44.03,20.94,-0.06,,31.88,,,-0.11
2013-03,63.85,45.31,20.64,-6.33,,34.24,,,-1.39
2013-04,64.43,41.68,18.77,-11.99,35.88,29.67,-23.39,9.67,-2.81
2013-05,63.08,43.18,19.24,-5.62,,27.23,,,-1.36
2013-06,63.14,43.47,19.79,-3.42,,32.02,,,-2.57
2013-07,63.74,45.28,19.77,-6.46,34.42,26.15,-15.73,14.02,-0.51
2013-08,63.58,44.15,20.48,3.09,,24.43,,,1.32
2013-09,63.9,46.42,19.99,7.08,,22.96,,,-1.65
2013-10,63.12,49.46,21.99,3.39,36.2,18.93,-9.46,21.65,2.03
2013-11,63.69,49.05,23.36,3.97,,22.6,,,5.52
2013-12,63.16,47.89,24.48,9.15,,29.59,,,5.09
2014-01,59.12,44.95,26.25,6.32,35.16,29.23,-6.87,32.91,9.38
2014-02,59.04,46.37,25.6,6.62,,26.19,,,8
2014-03,57.56,42.13,24.92,7.48,,20.94,,,9.45
2014-04,56.21,47.34,25.98,14.65,36.71,22,-8.68,35.32,6.86
2014-05,55.3,45.98,24.94,12.41,,15.21,,,7.65
2014-06,56.25,45.46,26.21,18.77,,20.36,,,8.27
2014-07,55.88,41.21,25.42,10.39,37.62,28.21,-13.93,31.16,5.62
2014-08,53.18,41.02,24.53,1.52,,28.54,,,4.43
2014-09,57.33,42.2,26.3,-3.67,,33.35,,,9.58
2014-10,49.74,37.73,22.51,-4.27,33.95,28.29,-14.36,20.1,9.98
2014-11,50.91,34.98,22.45,1.61,,28.21,,,8.86
2014-12,48.21,37.64,21.77,-4.3,,28.44,,,6.98
2015-01,53.16,36.72,23.54,-0.57,37.43,23.6,-10.55,22.6,9.8
2015-02,48.93,33.15,18.18,-3.85,,21.2,,,-8.97
2015-03,47.61,31.72,17.01,-10.67,,21.52,,,-11.7
2015-04,45.77,29.66,13.5,-10.9,31.28,29.64,-26.71,-5.06,-5.03
2015-05,46.89,30.21,12.2,-12.25,,27.52,,,-9.17
2015-06,48.95,28.88,11.87,-14.29,,31.71,,,-12.37
2015-07,46.04,30.88,10.71,-12.01,26.44,29.22,-19.29,-12.28,-7.29
2015-08,46.4,28.99,10.38,-9.83,,25.98,,,-6.82
2015-09,46.86,28.67,8.88,-13.24,,20.82,,,-9.12
2015-10,48.21,24.93,9.49,-9.89,25.2,27.18,-17.72,-12.53,-8.76
2015-11,47.35,28.26,10.32,-9.37,,28.01,,,-6.8
2015-12,46.04,24.18,9.14,-12.82,,20.27,,,-4.86
2016-01,47.32,21.97,7.27,-12.5,25.45,12.7,-20.86,-11.78,-8.2
2016-02,45.85,27.16,7.57,-11.79,,17,,,-11.04
2016-03,44.42,24.36,10.03,-6.06,,21.33,,,-3.8
2016-04,44.08,23.93,9.56,-8.9,22.17,18.19,-17.13,-6.77,-2.18
2016-05,46.57,22.57,9.79,-11.71,,21.24,,,-2.17
2016-06,44.56,22.16,9.19,-11.49,,15.46,,,-0.93
2016-07,46.55,22.3,11.07,-13.22,23.53,20.84,-23.84,0.07,-0.88
2016-08,46.62,25.73,11.26,-11.85,,24.06,,,-3.4
2016-09,47.02,21.62,11.19,-11.48,,22.84,,,-1.9
2016-10,45.94,24.79,13.91,-9.04,26.01,25.59,-19.44,1.33,2.14
2016-11,42.78,25.33,11.84,-13.24,,23.02,,,-3.74
2016-12,46.26,24.48,11.85,-9.96,,19.17,,,-2.4
2017-01,47.37,26.44,12.31,-7.74,27,19.71,-17.36,-1.77,-1.82
2017-02,46.92,26.18,13.23,-10.93,,30.67,,,-3.49
2017-03,47.96,29.74,15.05,-5.74,,32.67,,,0.42
2017-04,49.21,27.06,19.89,-0.27,33.29,32.4,-14.7,10.4,5.03
2017-05,47.55,26.96,19.61,-10.4,,37.42,,,3.77
2017-06,47.26,28.99,21.98,-0.44,,37.93,,,10.24
2017-07,47.43,29.66,21.15,-3.01,32.73,30.8,-4.12,14.42,8.64
2017-08,46.75,30.19,22.61,-2.12,,36.04,,,11.32
2017-09,48.16,30.45,23.94,1.01,,37.54,,,14.98
2017-10,48.98,30.02,21.7,0.91,24.21,31.71,-2.34,17.54,17.72
2017-11,49.94,30.12,22.16,-0.48,,32.58,,,19.4
2017-12,50.41,30.05,22.91,2.74,,38.22,,,18.26
2018-01,46.87,30.45,25.08,0.26,26.14,38.25,4.2,27.71,19.38
2018-02,48.08,30.26,26.05,7.76,,38.82,,,21
2018-03,49.66,28.43,26.7,7.99,,43.19,,,21.46
2018-04,47.71,28.39,27.07,3.98,27.94,42.32,6.1,27.94,22.22
2018-05,46.63,28.53,28.85,9.09,,44.49,,,27.14
2018-06,46.69,28.19,28.21,7.98,,41.98,,,26.35
2018-07,45.41,28.67,28.95,9.21,26.99,41.75,7.07,32.41,27.77
2018-08,46.05,27.75,28.56,6.93,,39.7,,,28.17
2018-09,46.25,28.05,28.39,8.54,,40.78,,,26.27
2018-10,46.67,29.63,28.2,6.51,28.06,40.08,9.04,33.37,23.81
2018-11,44.51,29.87,28.81,6.63,,39.36,,,26.96
2018-12,46.22,30.39,27.82,4.38,,35.74,,,25.21
2019-01,47.31,26.9,24.8,4.15,26.25,31.57,7.66,27.29,21.83
2019-02,48.69,29.2,24.96,4.23,,34.03,,,20.16
2019-03,52.8,29.35,24.32,6.78,,30.59,,,18.33
2019-04,52.12,32.77,24.15,11.45,25.05,35.2,5.33,26.34,15
2019-05,50.4,34.45,23.36,9.42,,32.95,,,13.24
2019-06,55.64,34.55,23.46,9.51,,33.52,,,12.67
2019-07,52,34.13,22.19,5.23,29.14,34.47,9.23,15.85,8.9
2019-08,53.41,31.81,22.81,14.22,,36.75,,,8.26
2019-09,51.31,34.33,22.29,7.75,,39.14,,,5.85
2019-10,52.1,29.27,21.86,4.77,27.9,40.27,7.02,17.7,6.32
2019-11,55.79,32.95,22.01,7.05,,43.52,,,2.91
2019-12,52.41,32,21.12,6.7,,46.89,,,-2.1
2020-01,51.73,32.97,21.24,8.12,28.1,40.48,6.57,19.1,0.65
2020-02,51.46,37.86,21.92,4.3,,39.43,,,3.74
2020-03,48.61,32.54,18.96,6.67,,32.25,,,-3.18
2020-04,24.38,2.53,-19.34,-25.7,-34.66,8.95,-61.88,-31.23,-15.05
2020-05,25.99,1.24,-19.18,-24.43,,25.91,,,-24.65
2020-06,25.78,3.64,-18.4,-4.34,,24.34,,,-26.51
2020-07,35.62,12.5,-9.67,3.76,-18.76,26.69,-66.61,-19.81,-22.93
2020-08,36.29,16.09,-8.13,14.82,,25.97,,,-20.08
2020-09,33.88,16.25,-7.71,13.46,,25.65,,,-17.54
2020-10,38.1,20.26,5.94,17.21,2.19,35.8,-49.68,0.28,-4.7
2020-11,40.96,21.66,4.99,13.74,,38.78,,,-10.44
2020-12,39.65,21.63,7.16,15.77,,38.79,,,-1.04
2021-01,40.35,23.47,1.09,13.88,-8.59,36.79,-73.14,-4.48,-3.87
2021-02,36.34,24.84,1.49,-0.69,,38.49,,,0.09
2021-03,42.55,29.63,3.35,8.74,,41.86,,,2.68
2021-04,44.8,32.14,11.56,19.4,-5.19,34.04,-71.8,23.93,19.9
2021-05,47.41,35.09,13.64,25.6,,40.54,,,23.5
2021-06,49.25,34.34,13.74,25.14,,39.02,,,24.81
2021-07,54,37.09,24.97,27.23,6.41,52.49,-39.59,50.16,30.13
2021-08,52.14,40.12,25.34,19.29,,51.94,,,33.02
2021-09,55.87,39.46,26.71,17.04,,64.08,,,33.31
2021-10,54.34,38.63,30.62,18.86,17.78,51.17,-10.45,57.41,29.6
2021-11,55.99,38.86,30.69,23.66,,47.06,,,30.89
2021-12,56.21,40.2,30.3,20.99,,47.41,,,29.1
2022-01,57.18,40.25,27.72,20.97,12.75,51.65,-23.98,50.32,29.25
2022-02,58.37,43.6,27.77,21.94,,49.03,,,29.68
2022-03,57.03,40.9,24.86,20.87,,27.13,,,29.09
2022-04,56.82,41.02,30.7,19.87,22.87,34.38,5,55.23,28.3
2022-05,56.2,41.39,30.82,16.79,,34.49,,,29.32
2022-06,52.27,40.48,32.06,19.82,,32.6,,,35.98
2022-07,50.72,43.1,30.11,4.78,22.94,26.91,28.12,52.02,31.86
2022-08,53.98,41.96,28.59,12.35,,28.51,,,22.69
2022-09,57.71,43.5,29.51,14.67,,35.3,,,22.01
2022-10,51.46,43.94,24.05,13.19,16.96,22.51,27.95,42.77,21.01
2022-11,49.12,44.23,23.11,10.13,,23.92,,,16.75
2022-12,52.98,46.72,24.12,14.3,,24.91,,,18.83
2023-01,54.56,48.23,29.58,16.19,20.08,33.51,29.72,48.17,29.43
2023-02,54.29,48.22,27.09,13.11,,36.1,,,17.29
2023-03,55.32,48.97,27.68,14.73,,45.05,,,14.43
2023-04,55.24,46.36,22.6,11.48,17.68,40.33,25.92,39.23,4.59
2023-05,49.76,41.28,20.14,7.81,,38.01,,,-2.58
2023-06,56.14,46.31,21.49,8.54,,41.55,,,-0.65
2023-07,54.74,41.72,17.21,11.28,16.17,41.26,25.25,20.78,-6.59
2023-08,55.43,42.94,17.95,11.16,,39.83,,,-2.83
2023-09,55.25,43.34,17.11,8.2,,40.11,,,-6.3
2023-10,57.31,43.51,13.71,6.96,14.98,45.7,15.76,15.33,-15.35
2023-11,51.33,41.89,14.8,8.82,,47.49,,,-10.91
2023-12,51.32,42.38,14.4,6,,49.17,,,-12.97
2024-01,51.2,41.49,13.11,5.16,16.93,48.58,14.65,9.85,-17.79
2024-02,51.82,40.58,13.84,6.67,,57.42,,,-19
2024-03,50.66,40.54,11.89,8.29,,47.95,,,-22.9
2024-04,48.62,39.33,11.84,7.49,18.13,46.49,4.6,-1.42,-17.03
2024-05,50.51,38.74,12.34,7.79,,49.34,,,-16.36
2024-06,49.49,38.53,10.42,3.99,,49.86,,,-23.81